,sex,math score,reading score,writing score,total score
141,female,65,77,83,75.0
142,female,86,83,87,85.33333333333333
143,female,55,62,60,59.0
144,male,80,71,68,73.0
145,female,51,57,57,55.0
146,female,63,61,66,63.333333333333336
147,male,60,55,46,53.666666666666664
148,female,100,100,100,100.0
149,male,46,44,44,44.666666666666664
150,female,67,78,80,75.0
151,female,54,67,59,60.0
152,female,63,79,76,72.66666666666667
153,male,68,66,73,69.0
154,female,54,63,58,58.333333333333336
155,female,43,44,47,44.666666666666664
156,male,64,64,59,62.333333333333336
157,female,92,87,87,88.66666666666667
158,female,82,95,93,90.0
159,male,84,78,79,80.33333333333333
160,female,84,98,97,93.0
161,male,65,63,65,64.33333333333333
162,female,83,92,91,88.66666666666667
163,female,70,75,75,73.33333333333333
164,male,66,72,70,69.33333333333333
165,female,71,87,92,83.33333333333333
166,male,66,64,58,62.666666666666664
167,female,57,64,68,63.0
168,female,86,90,93,89.66666666666667
169,female,80,85,83,82.66666666666667
170,female,62,60,59,60.333333333333336
171,female,71,71,76,72.66666666666667
172,female,57,66,71,64.66666666666667
173,male,69,64,62,65.0
174,male,83,74,72,76.33333333333333
175,female,50,56,60,55.333333333333336
176,female,55,56,56,55.666666666666664
177,male,55,53,51,53.0
178,female,83,93,95,90.33333333333333
179,male,89,87,86,87.33333333333333
180,female,51,62,64,59.0
181,female,48,52,49,49.666666666666664
182,female,84,95,89,89.33333333333333
183,female,69,83,76,76.0
184,female,75,85,87,82.33333333333333
185,female,91,100,99,96.66666666666667
186,male,76,77,67,73.33333333333333
187,male,63,61,59,61.0
188,male,73,65,64,67.33333333333333
189,male,52,63,53,56.0
190,male,58,57,53,56.0
191,female,33,51,51,45.0
192,male,68,62,61,63.666666666666664
193,female,77,91,89,85.66666666666667
194,female,64,64,66,64.66666666666667
195,female,39,49,48,45.333333333333336
196,male,50,46,48,48.0
197,male,53,57,51,53.666666666666664
198,female,54,62,70,62.0
199,male,74,63,65,67.33333333333333
200,female,50,63,65,59.333333333333336
201,male,55,54,47,52.0
202,male,77,64,70,70.33333333333333
203,female,49,64,67,60.0
204,female,66,83,82,77.0
205,male,77,74,75,75.33333333333333
206,female,74,78,84,78.66666666666667
207,male,85,78,81,81.33333333333333
208,female,77,86,84,82.33333333333333
209,female,64,62,66,64.0
210,female,61,69,68,66.0
211,male,97,88,85,90.0
212,male,66,75,70,70.33333333333333
213,male,62,66,64,64.0
214,female,64,80,77,73.66666666666667
215,female,55,57,60,57.333333333333336
216,female,53,72,66,63.666666666666664
217,female,71,81,77,76.33333333333333
218,male,66,59,68,64.33333333333333
219,male,68,61,62,63.666666666666664
220,male,89,90,83,87.33333333333333
221,male,65,69,74,69.33333333333333
222,female,43,48,44,45.0
223,female,79,77,83,79.66666666666667
224,male,99,94,97,96.66666666666667
225,male,82,69,72,74.33333333333333
226,male,35,36,39,36.666666666666664
227,female,61,71,73,68.33333333333333
228,female,76,80,81,79.0
229,male,94,83,82,86.33333333333333
230,female,75,90,78,81.0
231,male,81,75,70,75.33333333333333
232,male,35,44,33,37.333333333333336
233,male,76,74,72,74.0
234,female,58,79,82,73.0
235,male,100,91,90,93.66666666666667
236,female,53,68,64,61.666666666666664
237,female,82,95,96,91.0
238,male,76,62,64,67.33333333333333
239,male,83,75,75,77.66666666666667
240,female,72,84,82,79.33333333333333
241,male,76,76,83,78.33333333333333
242,male,66,64,58,62.666666666666664
243,male,63,65,63,63.666666666666664
244,male,36,34,28,32.666666666666664
245,male,68,74,71,71.0
246,female,40,52,42,44.666666666666664
247,male,68,71,61,66.66666666666667
248,male,56,54,52,54.0
249,female,74,83,80,79.0
250,female,53,70,71,64.66666666666667
251,male,88,65,70,74.33333333333333
252,male,67,63,61,63.666666666666664
253,female,60,76,65,67.0
254,female,51,61,54,55.333333333333336
255,female,53,66,59,59.333333333333336
256,male,80,78,74,77.33333333333333
257,female,69,71,67,69.0
258,female,64,79,70,71.0
259,female,80,87,89,85.33333333333333
260,female,58,72,62,64.0
261,female,39,46,50,45.0
262,male,64,56,50,56.666666666666664
263,male,61,66,63,63.333333333333336
264,male,90,82,88,86.66666666666667
265,male,73,71,64,69.33333333333333
266,male,73,73,70,72.0
267,female,67,76,77,73.33333333333333
268,female,57,58,62,59.0
269,female,65,73,72,70.0
270,female,71,72,71,71.33333333333333
271,female,59,69,72,66.66666666666667
272,male,74,71,65,70.0
273,female,93,100,93,95.33333333333333
274,female,85,93,92,90.0
275,female,76,83,79,79.33333333333333
276,female,58,72,70,66.66666666666667
277,female,72,77,77,75.33333333333333
278,female,40,49,47,45.333333333333336
279,male,75,73,66,71.33333333333333
280,male,85,81,80,82.0
281,male,100,100,100,100.0
282,female,53,65,66,61.333333333333336
283,male,40,42,39,40.333333333333336
284,male,49,49,49,49.0
285,male,77,80,80,79.0
286,female,82,89,84,85.0
287,male,55,48,42,48.333333333333336
288,female,62,71,77,70.0
289,male,69,63,59,63.666666666666664
290,male,78,74,76,76.0
291,female,71,77,82,76.66666666666667
292,male,59,71,66,65.33333333333333
293,female,60,75,70,68.33333333333333
294,female,43,60,60,54.333333333333336
295,female,77,83,86,82.0
296,male,50,47,46,47.666666666666664
297,female,56,58,52,55.333333333333336
298,male,69,58,50,59.0
299,male,47,43,39,43.0
300,male,43,28,24,31.666666666666668
301,male,48,39,40,42.333333333333336
302,male,55,62,49,55.333333333333336
303,male,73,68,66,69.0
304,male,71,63,66,66.66666666666667
305,female,54,57,60,57.0
306,male,66,61,63,63.333333333333336
307,male,63,63,67,64.33333333333333
308,female,66,81,73,73.33333333333333
309,male,79,80,75,78.0
310,male,73,69,70,70.66666666666667
311,female,36,57,53,48.666666666666664
312,male,50,48,43,47.0
313,male,87,78,80,81.66666666666667
314,male,71,68,63,67.33333333333333
315,female,85,87,94,88.66666666666667
316,female,58,67,64,63.0
317,male,86,83,81,83.33333333333333
318,female,64,86,89,79.66666666666667
319,male,83,85,79,82.33333333333333
320,male,58,56,49,54.333333333333336
321,female,59,83,81,74.33333333333333
322,female,40,58,54,50.666666666666664
323,male,82,83,85,83.33333333333333
324,male,87,84,80,83.66666666666667
325,female,62,65,64,63.666666666666664
326,male,76,80,78,78.0
327,female,63,69,60,64.0
328,male,58,60,59,59.0
329,male,61,63,65,63.0
330,male,78,69,71,72.66666666666667
331,female,78,90,81,83.0
332,male,56,54,43,51.0
333,male,96,83,82,87.0
334,male,48,43,40,43.666666666666664
335,male,70,76,72,72.66666666666667
336,male,43,68,58,56.333333333333336
337,female,45,46,49,46.666666666666664
338,female,58,68,62,62.666666666666664
339,female,70,73,80,74.33333333333333
340,female,60,61,58,59.666666666666664
341,male,52,53,47,50.666666666666664
342,male,61,62,54,59.0
343,female,55,70,61,62.0
344,male,80,80,79,79.66666666666667
345,male,63,60,54,59.0
346,female,79,79,87,81.66666666666667
347,male,74,78,72,74.66666666666667
348,female,46,58,64,56.0
349,female,72,88,92,84.0
350,female,58,64,64,62.0
351,female,47,50,47,48.0
352,female,68,78,84,76.66666666666667
353,male,68,71,67,68.66666666666667
354,female,65,75,68,69.33333333333333
355,female,50,54,51,51.666666666666664
356,female,48,71,68,62.333333333333336
357,female,58,60,64,60.666666666666664
358,male,71,74,68,71.0
359,male,58,52,48,52.666666666666664
360,female,66,90,83,79.66666666666667
361,male,44,53,43,46.666666666666664
362,female,51,63,66,60.0
363,male,78,83,77,79.33333333333333
364,male,72,71,65,69.33333333333333
365,female,60,64,67,63.666666666666664
366,female,55,61,60,58.666666666666664
367,male,64,67,64,65.0
368,female,57,64,60,60.333333333333336
369,female,70,75,74,73.0
370,male,84,72,76,77.33333333333333
371,female,66,71,76,71.0
372,female,56,65,73,64.66666666666667
373,male,59,53,56,56.0
374,female,87,89,84,86.66666666666667
375,male,73,75,64,70.66666666666667
376,female,85,91,89,88.33333333333333
377,male,49,54,42,48.333333333333336
378,female,82,87,90,86.33333333333333
379,female,80,90,90,86.66666666666667
380,female,48,51,43,47.333333333333336
381,female,85,83,94,87.33333333333333
382,female,70,78,76,74.66666666666667
383,male,89,84,81,84.66666666666667
384,female,72,86,79,79.0
385,female,80,86,87,84.33333333333333
386,female,43,57,50,50.0
387,male,54,61,61,58.666666666666664
388,male,82,82,78,80.66666666666667
389,male,74,80,78,77.33333333333333
390,female,63,62,64,63.0
391,female,47,56,51,51.333333333333336
392,female,13,29,23,21.666666666666668
393,male,67,58,56,60.333333333333336
394,male,57,59,54,56.666666666666664
395,female,64,78,83,75.0
396,female,85,100,100,95.0
397,female,70,80,86,78.66666666666667
398,male,90,73,83,82.0
399,female,53,70,69,64.0
400,male,74,73,75,74.0
401,male,61,71,67,66.33333333333333
402,female,55,74,73,67.33333333333333
403,female,65,63,66,64.66666666666667
404,female,77,77,79,77.66666666666667
405,male,74,61,56,63.666666666666664
406,male,94,92,85,90.33333333333333
407,female,54,64,68,62.0
408,male,52,49,43,48.0
409,male,73,75,71,73.0
410,male,81,72,58,70.33333333333333
411,female,62,75,72,69.66666666666667
412,female,55,60,61,58.666666666666664
413,male,55,61,61,59.0
414,female,61,62,61,61.333333333333336
415,male,75,70,64,69.66666666666667
416,male,79,65,59,67.66666666666667
417,female,70,70,68,69.33333333333333
418,male,72,65,59,65.33333333333333
419,female,38,46,33,39.0
420,female,57,71,63,63.666666666666664
421,male,76,71,70,72.33333333333333
422,male,45,45,38,42.666666666666664
423,male,77,73,74,74.66666666666667
424,male,40,39,30,36.333333333333336
425,female,78,83,78,79.66666666666667
426,female,63,65,66,64.66666666666667
427,male,83,70,73,75.33333333333333
428,male,55,52,47,51.333333333333336
429,male,88,78,76,80.66666666666667
430,male,82,83,85,83.33333333333333
431,male,86,71,71,76.0
432,female,61,74,72,69.0
433,female,78,85,93,85.33333333333333
434,male,67,63,66,65.33333333333333
435,female,83,87,83,84.33333333333333
436,male,68,74,69,70.33333333333333
437,male,53,52,44,49.666666666666664
438,male,91,88,90,89.66666666666667
439,male,67,66,66,66.33333333333333
440,female,53,64,62,59.666666666666664
441,female,86,100,100,95.33333333333333
442,male,75,70,61,68.66666666666667
443,male,55,38,35,42.666666666666664
444,male,93,86,95,91.33333333333333
445,female,62,71,66,66.33333333333333
446,male,83,76,71,76.66666666666667
447,male,73,72,64,69.66666666666667
448,female,57,52,53,54.0
449,female,70,75,75,73.33333333333333
450,female,55,62,64,60.333333333333336
451,male,65,56,51,57.333333333333336
452,female,76,85,88,83.0
453,male,59,47,46,50.666666666666664
454,male,74,73,77,74.66666666666667
455,male,65,59,60,61.333333333333336
456,male,89,87,89,88.33333333333333
457,female,71,82,82,78.33333333333333
458,male,63,69,59,63.666666666666664
459,male,57,55,60,57.333333333333336
460,male,56,67,56,59.666666666666664
461,male,49,44,41,44.666666666666664
462,female,28,44,50,40.666666666666664
463,female,69,73,71,71.0
464,female,49,62,60,57.0
465,male,67,62,58,62.333333333333336
466,female,74,85,82,80.33333333333333
467,female,47,67,63,59.0
468,female,63,63,69,65.0
469,male,73,51,53,59.0
470,female,91,94,96,93.66666666666667
471,male,80,87,79,82.0
472,female,66,73,68,69.0
473,male,52,48,43,47.666666666666664
474,female,65,71,65,67.0
475,male,83,75,71,76.33333333333333
476,female,80,85,78,81.0
477,male,68,68,59,65.0
478,male,68,73,68,69.66666666666667
479,male,62,43,45,50.0
480,female,76,88,84,82.66666666666667
481,female,77,79,83,79.66666666666667
482,female,83,81,83,82.33333333333333
483,female,71,78,82,77.0
484,male,86,91,89,88.66666666666667
485,male,93,96,96,95.0
486,female,60,64,60,61.333333333333336
487,female,57,56,58,57.0
488,male,84,79,74,79.0
489,female,66,71,75,70.66666666666667
490,male,85,69,74,76.0
491,female,57,68,76,67.0
492,female,41,49,49,46.333333333333336
493,female,75,76,76,75.66666666666667
494,male,65,63,60,62.666666666666664
495,male,78,65,60,67.66666666666667
496,female,26,34,28,29.333333333333332
497,male,71,64,66,67.0
498,male,86,92,93,90.33333333333333
499,male,89,84,81,84.66666666666667
500,female,53,64,63,60.0
501,female,87,87,92,88.66666666666667
502,male,71,57,59,62.333333333333336
503,male,77,80,72,76.33333333333333
504,female,43,48,53,48.0
505,female,88,91,86,88.33333333333333
506,male,86,76,63,75.0
507,female,45,56,55,52.0
508,male,69,56,57,60.666666666666664
509,female,65,70,72,69.0
510,male,81,79,71,77.0
511,female,90,88,86,88.0
512,female,78,72,71,73.66666666666667
513,female,71,79,89,79.66666666666667
514,female,75,80,72,75.66666666666667
515,male,70,60,56,62.0
516,male,54,52,48,51.333333333333336
517,male,49,36,32,39.0
518,male,80,82,82,81.33333333333333
519,female,78,89,93,86.66666666666667
520,male,89,77,82,82.66666666666667
521,female,65,83,82,76.66666666666667
522,male,78,74,71,74.33333333333333
523,female,69,85,78,77.33333333333333
524,male,49,47,48,48.0
525,female,50,64,66,60.0
526,female,79,76,71,75.33333333333333
527,female,89,92,97,92.66666666666667
528,male,48,61,59,56.0
529,female,63,67,71,67.0
530,female,88,100,88,92.0
531,female,66,73,73,70.66666666666667
532,female,45,59,56,53.333333333333336
533,female,62,78,73,71.0
534,male,74,80,86,80.0
535,female,82,87,90,86.33333333333333
536,male,83,63,63,69.66666666666667
537,female,60,72,76,69.33333333333333
538,female,66,73,72,70.33333333333333
539,male,76,66,68,70.0
540,male,75,74,76,75.0
541,male,77,72,79,76.0
542,female,82,88,86,85.33333333333333
543,male,63,59,60,60.666666666666664
544,female,70,85,85,80.0
545,male,84,71,76,77.0
546,male,68,60,63,63.666666666666664
547,male,56,58,50,54.666666666666664
548,female,37,46,43,42.0
549,female,49,56,53,52.666666666666664
550,female,100,100,100,100.0
551,male,83,68,65,72.0
552,female,92,100,98,96.66666666666667
553,male,71,62,66,66.33333333333333
554,male,72,76,73,73.66666666666667
555,female,37,53,48,46.0
556,male,35,43,35,37.666666666666664
557,male,69,68,62,66.33333333333333
558,female,65,73,81,73.0
559,male,56,48,36,46.666666666666664
560,female,40,46,57,47.666666666666664
561,female,60,62,60,60.666666666666664
562,female,57,66,73,65.33333333333333
563,female,58,62,66,62.0
564,female,74,95,94,87.66666666666667
565,female,77,77,83,79.0
566,male,66,57,53,58.666666666666664
567,female,62,79,87,76.0
568,male,29,38,27,31.333333333333332
569,female,70,73,66,69.66666666666667
570,male,67,64,60,63.666666666666664
571,female,81,91,94,88.66666666666667
572,male,56,50,43,49.666666666666664
573,female,61,79,76,72.0
574,female,47,54,56,52.333333333333336
575,male,88,87,94,89.66666666666667
576,male,51,52,52,51.666666666666664
577,male,68,60,62,63.333333333333336
578,female,68,71,71,70.0
579,female,47,49,50,48.666666666666664
580,male,84,77,82,81.0
581,male,69,72,68,69.66666666666667
582,female,52,69,75,65.33333333333333
583,male,80,79,79,79.33333333333333
584,male,100,84,88,90.66666666666667
585,male,53,59,64,58.666666666666664
586,female,59,73,74,68.66666666666667
587,female,78,96,89,87.66666666666667
588,female,84,87,89,86.66666666666667
589,female,52,72,71,65.0
590,male,81,78,75,78.0
591,female,90,95,100,95.0
592,female,63,73,66,67.33333333333333
593,male,100,97,100,99.0
594,female,56,63,62,60.333333333333336
595,female,46,54,54,51.333333333333336
596,female,75,85,90,83.33333333333333
597,female,46,51,54,50.333333333333336
598,male,42,40,40,40.666666666666664
599,female,77,86,90,84.33333333333333
600,female,40,63,56,53.0
601,female,69,71,76,72.0
602,male,43,50,45,46.0
603,female,69,75,71,71.66666666666667
604,female,89,93,100,94.0
605,male,44,34,36,38.0
606,male,82,83,77,80.66666666666667
607,male,72,72,65,69.66666666666667
608,male,64,53,50,55.666666666666664
609,male,89,73,70,77.33333333333333
610,male,58,53,54,55.0
611,female,63,81,78,74.0
612,female,54,66,69,63.0
613,male,83,78,82,81.0
614,female,57,74,64,65.0
615,female,52,47,48,49.0
616,female,75,93,97,88.33333333333333
617,male,67,66,64,65.66666666666667
618,male,58,60,53,57.0
619,female,63,66,68,65.66666666666667
620,female,49,64,57,56.666666666666664
621,female,38,47,52,45.666666666666664
622,female,74,85,84,81.0
623,male,69,84,82,78.33333333333333
624,female,77,82,80,79.66666666666667
625,female,40,59,59,52.666666666666664
626,female,96,98,100,98.0
627,female,85,86,85,85.33333333333333
628,male,85,77,76,79.33333333333333
629,male,72,59,54,61.666666666666664
630,female,63,78,73,71.33333333333333
631,male,58,67,58,61.0
632,male,58,64,54,58.666666666666664
633,male,51,57,53,53.666666666666664
634,female,100,100,100,100.0
635,female,77,84,92,84.33333333333333
636,male,63,56,56,58.333333333333336
637,female,64,67,68,66.33333333333333
638,male,100,82,80,87.33333333333333
639,male,66,65,65,65.33333333333333
640,male,87,87,84,86.0
641,male,73,72,69,71.33333333333333
642,male,69,66,65,66.66666666666667
643,female,62,64,63,63.0
644,female,40,48,49,45.666666666666664
645,male,55,68,60,61.0
646,male,77,77,78,77.33333333333333
647,male,63,70,71,68.0
648,male,85,85,91,87.0
649,female,30,43,40,37.666666666666664
650,male,82,77,71,76.66666666666667
651,male,81,71,70,74.0
652,female,92,100,97,96.33333333333333
653,male,50,48,36,44.666666666666664
654,female,54,60,56,56.666666666666664
655,male,76,83,78,79.0
656,female,60,68,74,67.33333333333333
657,female,45,72,66,61.0
658,male,80,77,72,76.33333333333333
659,male,52,45,48,48.333333333333336
660,female,90,89,97,92.0
661,female,53,65,69,62.333333333333336
662,female,92,95,95,94.0
663,female,63,78,75,72.0
664,female,71,77,79,75.66666666666667
665,female,64,70,73,69.0
666,female,67,81,89,79.0
667,male,63,63,61,62.333333333333336
668,male,63,53,44,53.333333333333336
669,male,59,49,46,51.333333333333336
670,male,49,43,35,42.333333333333336
671,female,75,84,86,81.66666666666667
672,female,34,47,45,42.0
673,female,53,70,69,64.0
674,male,63,56,60,59.666666666666664
675,male,75,69,65,69.66666666666667
676,male,63,61,62,62.0
677,female,70,72,75,72.33333333333333
678,female,61,73,70,68.0
679,male,74,61,59,64.66666666666667
680,male,57,49,48,51.333333333333336
681,male,41,52,47,46.666666666666664
682,male,87,80,76,81.0
683,male,69,71,62,67.33333333333333
684,male,69,77,70,72.0
685,male,58,56,56,56.666666666666664
686,female,47,69,62,59.333333333333336
687,male,78,69,71,72.66666666666667
688,female,54,61,71,62.0
689,male,36,27,26,29.666666666666668
690,male,94,92,92,92.66666666666667
691,female,68,84,80,77.33333333333333
692,female,90,88,84,87.33333333333333
693,male,57,57,53,55.666666666666664
694,male,96,95,90,93.66666666666667
695,male,68,63,62,64.33333333333333
696,female,52,64,63,59.666666666666664
697,male,90,76,73,79.66666666666667
698,male,71,82,75,76.0
699,female,58,69,74,67.0
700,male,41,39,34,38.0
701,male,43,37,43,41.0
702,male,85,70,71,75.33333333333333
703,male,71,72,69,70.66666666666667
704,female,72,70,72,71.33333333333333
705,male,70,62,66,66.0
706,female,89,100,100,96.33333333333333
707,female,92,86,82,86.66666666666667
708,male,80,79,81,80.0
709,male,80,70,60,70.0
710,female,56,64,59,59.666666666666664
711,male,93,86,73,84.0
712,male,49,37,41,42.333333333333336
713,female,59,57,58,58.0
714,female,64,74,75,71.0
715,male,73,66,59,66.0
716,female,82,86,90,86.0
717,male,48,43,41,44.0
718,female,51,64,62,59.0
719,female,38,46,43,42.333333333333336
720,male,45,50,42,45.666666666666664
721,female,83,92,95,90.0
722,female,45,57,56,52.666666666666664
723,male,66,64,62,64.0
724,male,60,62,57,59.666666666666664
725,male,49,47,49,48.333333333333336
726,male,80,84,86,83.33333333333333
727,male,75,68,66,69.66666666666667
728,male,57,68,61,62.0
729,female,25,36,37,32.666666666666664
730,male,90,87,81,86.0
731,female,63,70,71,68.0
732,male,100,91,86,92.33333333333333
733,male,76,68,66,70.0
734,female,52,58,53,54.333333333333336
735,female,81,86,93,86.66666666666667
736,male,90,89,87,88.66666666666667
737,male,83,82,81,82.0
738,female,61,73,69,67.66666666666667
739,female,79,69,75,74.33333333333333
740,male,52,53,51,52.0
741,female,62,65,67,64.66666666666667
742,female,85,90,84,86.33333333333333
743,female,74,96,95,88.33333333333333
744,male,83,85,78,82.0
745,male,78,72,72,74.0
746,female,41,43,40,41.333333333333336
747,female,77,91,87,85.0
748,male,95,99,91,95.0
749,female,50,68,66,61.333333333333336
750,male,74,76,70,73.33333333333333
751,female,74,93,93,86.66666666666667
752,male,70,62,61,64.33333333333333
753,male,61,59,54,58.0
754,female,94,100,100,98.0
755,female,66,84,77,75.66666666666667
756,female,83,88,93,88.0
757,male,75,63,60,66.0
758,male,56,65,63,61.333333333333336
759,female,66,88,83,79.0
760,female,61,69,66,65.33333333333333
761,male,70,79,73,74.0
762,male,57,59,53,56.333333333333336
763,female,78,89,90,85.66666666666667
764,female,62,76,67,68.33333333333333
765,male,64,53,49,55.333333333333336
766,female,55,66,65,62.0
767,female,72,83,83,79.33333333333333
768,male,49,48,42,46.333333333333336
769,female,62,60,63,61.666666666666664
770,male,76,73,68,72.33333333333333
771,female,73,86,85,81.33333333333333
772,female,72,76,78,75.33333333333333
773,male,85,85,76,82.0
774,male,71,68,65,68.0
775,female,28,38,31,32.333333333333336
776,male,41,42,38,40.333333333333336
777,male,78,72,68,72.66666666666667
778,male,48,52,44,48.0
779,male,38,51,47,45.333333333333336
780,female,91,100,100,97.0
781,female,71,81,80,77.33333333333333
782,female,84,87,92,87.66666666666667
783,male,63,60,63,62.0
784,female,70,78,87,78.33333333333333
785,male,48,52,57,52.333333333333336
786,male,68,72,73,71.0
787,female,84,84,87,85.0
788,male,61,62,60,61.0
789,male,62,59,62,61.0
790,female,66,78,83,75.66666666666667
791,female,52,65,71,62.666666666666664
792,female,68,75,73,72.0
793,male,62,68,71,67.0
794,male,90,88,84,87.33333333333333
795,female,42,50,44,45.333333333333336
796,male,74,90,89,84.33333333333333
797,male,62,61,61,61.333333333333336
798,male,56,55,50,53.666666666666664
799,male,64,52,54,56.666666666666664
800,male,79,84,80,81.0
801,female,44,65,63,57.333333333333336
802,female,69,94,87,83.33333333333333
803,male,53,48,48,49.666666666666664
804,male,74,69,61,68.0
805,male,49,55,48,50.666666666666664
806,female,57,71,71,66.33333333333333
807,female,61,72,64,65.66666666666667
808,female,65,88,84,79.0
809,female,51,60,52,54.333333333333336
810,female,49,51,41,47.0
811,male,56,65,56,59.0
812,male,65,62,63,63.333333333333336
813,male,70,64,62,65.33333333333333
814,male,91,95,88,91.33333333333333
815,female,48,56,64,56.0
816,female,94,99,100,97.66666666666667
817,male,77,76,73,75.33333333333333
818,female,59,78,75,70.66666666666667
819,female,57,75,70,67.33333333333333
820,female,76,82,74,77.33333333333333
821,male,65,63,64,64.0
822,female,75,75,83,77.66666666666667
823,male,70,66,65,67.0
824,male,79,79,70,76.0
825,male,100,100,100,100.0
826,female,83,96,99,92.66666666666667
827,female,70,84,78,77.33333333333333
828,male,97,80,88,88.33333333333333
829,female,33,32,35,33.333333333333336
830,male,38,40,41,39.666666666666664
831,male,46,51,47,48.0
832,female,13,36,37,28.666666666666668
833,male,85,83,78,82.0
834,female,79,79,80,79.33333333333333
835,female,76,81,79,78.66666666666667
836,female,53,70,65,62.666666666666664
837,male,68,70,63,67.0
838,male,67,70,70,69.0
839,male,100,84,88,90.66666666666667
840,male,54,48,45,49.0
